filename,xcenter,ycenter,area,eccentricity,angle,perimeter,hue,saturation,class,temperature
816.jpg,496.4887149322601,217.42808072766942,0.20370270270270271,0.8142640727596874,1.3496875969230855,3151,0.001046688,0.002594607,noise,67.5
817.jpg,275.84987130139086,237.53589392400878,0.5086726726726727,0.48383251769517777,-0.009876813,4935,0.000578553,0.000554939,noise,68.2
818.jpg,278.66510541383934,241.80636756965626,0.5129219219219219,0.5038788964128695,-0.006828192,4641,0.000415684,0.001083119,noise,67.4
819.jpg,283.44402589825364,243.53624452664315,0.5301411411411412,0.515834389,-0.028478787,4829,0.000951642,0.000861009,noise,67.5
820.jpg,113.12382594221852,252.57248444497284,0.3030990990990991,0.7678308223211731,1.4168738254218531,2065,0.001337534,0.002437285,noise,68.4
820.jpg,516.4845579960822,225.5610664221509,0.21615315315315314,0.8447699753379285,1.477112671117753,2689,0.000889148,0.00307034,noise,66.3
821.jpg,107.93957078702842,250.5585045839283,0.29021621621621624,0.7835723967979995,1.4369066692776378,2085,0.000755365,7.243227582210633e-05,noise,68.3
821.jpg,507.39440922848496,224.09388384444063,0.21034234234234234,0.8379489032194121,1.4112193043851597,2909,0.000399749,0.00197019,noise,66.5
822.jpg,96.60069268067421,248.42497113830524,0.26012012012012015,0.8243932555332292,1.4803276987664011,1847,0.002943893,0.00019626,noise,68.2
822.jpg,488.86485265891383,214.91525669768868,0.1861831831831832,0.8440309279897167,1.340929661639302,2929,0.000354844,8.064646203971031e-05,noise,66.8
823.jpg,95.49275939171866,249.3904777513726,0.2565195195195195,0.8276976890402185,1.4748898430812518,1813,0.002809614,0.000316082,noise,68.4
823.jpg,486.43279321233774,213.77346815093617,0.18829429429429428,0.8430030618943035,1.3285464081942433,2821,0.00113234,0.000940959,noise,66
824.jpg,99.19732951185114,253.14600109185204,0.26403603603603604,0.8120409366655025,1.432224770846202,1935,0.001762886,0.00121696,noise,68.5
824.jpg,489.0407119893358,216.29513055751588,0.19148648648648647,0.8418284662327162,1.353551461818834,2943,0.001238924,0.000172508,noise,66.3
825.jpg,272.86825280368936,253.9101902316319,0.45842642642642645,0.46668787076038665,-0.048056297,4731,0.00126428,0.001179122,noise,68.6
