filename,xcenter,ycenter,area,eccentricity,angle,perimeter,Hue,Saturation,Class,Temperature
466.0jpg,496.97040500000003,184.2528820000000,0.34336899999999998,0.1939880000000000,0.5809830000000000,2901,0.00004372846373161218,0.0003150000000000000,noise,91
467.0jpg,520.9299920000000,178.95501200000001,0.26213199999999998,0.20328900000000000,1.0972930000000001,3095,0.00048099999999999998,0.0003670000000000000,noise,89
470.0jpg,606.863567000000,332.380365000000,0.07472700000000000,0.8464110000000000,-1.4989619999999999,1407,0.0021700000000000001,0.0010850000000000000,noise,81
471.0jpg,558.5024200000000,240.7295740000000,0.2947300000000000,0.7883500000000000,-1.522492000000000,2049,0.0017320000000000000,0.00005094503031229303,noise,97
472.0jpg,566.7075500000000,240.99425299999999,0.27483500000000000,0.8258820000000000,-1.516385000000000,1839,0.0023379999999999998,0.0022399999999999998,noise,97
473.0jpg,558.778895000000,218.74864500000001,0.2903780000000000,0.7650490000000000,1.4819570000000000,1793,0.002058000000000000,0.0024410000000000000,noise,100
474.0jpg,45.538675000000,24.51112200000000,0.01188000000000000,0.5505060000000001,0.10949399999999999,437,0.044489000000000001,0.020222000000000000,noise,88
474.0jpg,257.94157500000000,223.45881900000001,0.17701800000000001,0.6849970000000000,-1.3045199999999999,2499,0.0010859999999999999,0.0020019999999999999,noise,86
475.0jpg,581.0654929999999,268.42729800000001,0.22036600000000001,0.8617840000000000,-1.4015880000000001,2107,0.00267100000000000,0.001226000000000000,noise,107
476.0jpg,564.1752910000000,266.64555500000000,0.2612040000000000,0.8053410000000000,-1.3842950000000001,1927,0.0020920000000000001,0.0028630000000000001,noise,102
477.0jpg,561.2873939999999,219.26162099999999,0.2858140000000000,0.7893490000000000,1.467368000000000,1743,0.0010510000000000001,0.0002420000000000000,noise,94
478.0jpg,564.5800410000001,276.98412200000001,0.24283800000000000,0.7916240000000000,-1.2913930000000000,1987,0.000829000000000000,0.0015460000000000001,noise,93
479.0jpg,587.7548790000000,226.8960840000000,0.21494600000000000,0.8738390000000000,1.5336320000000001,1433,0.0000977967782947036,0.003423000000000000,noise,100
480.0jpg,582.5240180000000,193.7747980000000,0.1983000000000000,0.842237000000000,1.3530899999999999,2503,0.0019689999999999998,0.0029680000000000002,noise,96
481.0jpg,607.7665400000000,198.41944899999999,0.13417399999999999,0.9213380000000000,1.4397660000000001,1875,0.0028200000000000000,0.004118000000000000,noise,93
482.0jpg,547.3822050000000,247.75154300000000,0.3187840000000000,0.7266800000000000,-1.4684910000000000,2471,0.0006780000000000000,0.0000942018746173049,noise,99
483.0jpg,536.1018200000000,229.50182799999999,0.3597000000000000,0.6873460000000000,1.537527000000000,2103,0.0006010000000000000,0.0012019999999999999,noise,93
484.0jpg,554.5497440000000,248.85846200000000,0.30637199999999998,0.7832010000000000,-1.4590600000000000,1885,0.0002840000000000000,0.001617000000000000,noise,97
485.0jpg,344.58522299999998,31.071766000000000,0.01841100000000000,0.8798170000000000,-0.04920000000000000,471,0.029196000000000000,0.03164200000000000,tire,95
485.0jpg,411.7475770000000,275.0514540000000,0.013015000000000001,0.6859870000000000,0.113518000000000,327,0.0016149999999999999,0.03830200000000000,tire,91
485.0jpg,591.3592120000000,224.8627900000000,0.20813799999999999,0.8988290000000000,1.5283080000000000,1571,0.0004760000000000000,0.00033199999999999999,noise,93
486.0jpg,519.7262360000000,164.58175900000001,0.2158980000000000,0.680240000000000,1.5229320000000000,2851,0.0005700000000000000,0.0030040000000000002,tire,107
487.0jpg,477.84957000000003,144.89003500000001,0.06464000000000000,0.7861740000000000,-0.3332730000000000,833,0.009941999999999999,0.001719000000000000,tire,103
487.0jpg,403.30324300000001,443.11094600000001,0.022221999999999999,0.9114340000000000,-0.21941200000000000,665,0.008784000000000000,0.017297000000000000,tire,104
488.0jpg,71.90155100000000,324.44780900000001,0.09718300000000001,0.4791280000000000,-1.5546450000000001,2377,0.00030899999999999998,0.003275000000000000,noise,105
488.0jpg,563.5873830000000,267.461757000000,0.23863699999999999,0.7782510000000000,-1.278247000000000,2925,0.002416000000000000,0.0007800000000000000,noise,104
489.0jpg,436.9741920000000,86.90698900000000,0.17127899999999999,0.6656810000000000,-0.07018099999999999,2335,0.0031730000000000000,0.0004910000000000000,car engine,95
490.0jpg,70.83240900000000,306.3448180000000,0.10720700000000000,0.7767480000000000,1.4568589999999999,1173,0.0016249999999999999,0.0005040000000000000,noise,92
490.0jpg,391.66378300000002,59.822538999999999,0.012844000000000000,0.420123000000000,-0.16962099999999999,725,0.018704999999999999,0.028992000000000000,noise,89
490.0jpg,454.52289100000002,387.10095500000000,0.09563400000000000,0.6198910000000000,0.489442000000000,1587,0.006029000000000000,0.0020720000000000001,car engine,92
490.0jpg,582.4853869999999,165.60473099999999,0.0862070000000000,0.9515380000000000,1.3406910000000001,1763,0.0020550000000000000,0.003135000000000000,noise,90
491.0jpg,93.17452500000000,423.88434500000000,0.011528999999999999,0.7993540000000000,1.5525530000000001,413,0.0395940000000000,0.047928999999999999,noise,90
491.0jpg,136.45975300000001,91.95921700000000,0.022384000000000001,0.9329730000000001,1.531867000000000,547,0.028173000000000000,0.0087200000000000,noise,91
491.0jpg,382.2190120000000,144.2095270000000,0.14563100000000001,0.45713900000000002,-1.3730650000000000,2183,0.0034229999999999998,0.0030520000000000000,car engine,95
492.0jpg,58.416961000000001,73.56690000000000,0.05191300000000000,0.34306300000000001,1.5378369999999999,681,0.008041000000000000,0.0017930000000000001,noise,94
492.0jpg,606.0842720000001,247.96240000000000,0.1618890000000000,0.9355019999999999,-1.5390330000000001,1603,0.00046400000000000000,0.004452000000000000,noise,95
493.0jpg,52.73842300000000,91.16598000000000,0.0605020000000000,0.6497410000000000,-1.3322470000000000,1427,0.003822000000000000,0.011912000000000001,noise,88
494.0jpg,113.45595000000000,307.9190220000000,0.20155300000000001,0.7271430000000000,1.4954940000000001,2011,0.003278000000000000,0.002727000000000000,noise,95
495.0jpg,98.69284500000001,17.47581400000000,0.016327000000000001,0.9506250000000001,0.06819200000000000,597,0.01710500000000000,0.03972800000000000,noise 95,95
495.0jpg,34.07906700000000,173.7869200000000,0.02240800000000000,0.6637320000000000,1.4603560000000000,687,0.025194000000000001,0.011658999999999999,noise,93
495.0jpg,83.07622400000000,396.92185899999998,0.07836000000000000,0.5263280000000000,0.6718750000000000,979,0.005710000000000000,0.0038319999999999999,noise,94
496.0jpg,315.16767700000003,24.781836999999999,0.019807999999999999,0.8865229999999999,-0.10920100000000001,431,0.018495999999999999,0.03593100000000000,tire,96
496.0jpg,391.8312840000000,263.6437970000000,0.013919000000000001,0.6589210000000000,0.11461900000000000,333,0.02308500000000000,0.007983000000000001,tire,93
496.0jpg,574.914250000000,232.4196640000000,0.241012000000000,0.8482710000000000,1.4863400000000000,1761,0.0024800000000000000,0.0025170000000000001,noise,95
497.0jpg,54.45798700000000,238.0302240000000,0.14913799999999999,0.9355090000000000,-1.556160000000000,1297,0.0000201357147171939,0.0015499999999999999,noise,95
497.0jpg,371.550331000000,73.37903500000000,0.0693000000000000,0.4594100000000000,0.9324500000000000,1481,0.007020000000000,0.001170000000000,car engine,95
497.0jpg,549.3315610000000,281.91608600000001,0.05647100000000000,0.8516190000000000,0.4264740000000000,1145,0.000425000000000000,0.009412000000000000,tire,91
497.0jpg,636.5501810000000,44.67127300000000,0.017384000000000000,0.7221760000000000,1.1960440000000001,421,0.03126600000000000,0.009501000000000001,noise,95
498.0jpg,59.59339600000000,247.16385199999999,0.16179600000000000,0.9213000000000000,1.5575440000000000,1517,0.00014799999999999999,0.004677000000000000,noise,93
498.0jpg,380.1833020000000,22.15897900000000,0.02740800000000000,0.9319960000000000,-0.043667999999999998,679,0.012819000000000001,0.0008770000000000000,car engine,94
498.0jpg,590.4908500000000,345.36550999999997,0.05973000000000000,0.6794300000000000,-1.406301000000000,1499,0.0018100000000000000,0.0018600000000000001,tire,90
498.0jpg,644.4417210000000,36.71957800000000,0.010538000000000000,0.7795240000000000,1.2538229999999999,315,0.003135000000000000,0.058991000000000002,noise,94
499.0jpg,407.4122470000000,79.06857700000000,0.08793100000000000,0.40677200000000002,-0.3165010000000000,1017,0.005123000000000000,0.003962000000000000,car engine,97
445.0jpg,37.020603000000001,20.325469999999999,0.010057000000000000,0.7709210000000000,-0.3161270000000000,519,0.015228000000000000,0.021499000000000001,noise,84
445.0jpg,442.191571000000,28.436782000000001,0.014108000000000001,0.5236769999999999,0.47355900000000001,583,0.02320100000000000,0.04384800000000000,noise,86
445.0jpg,590.7601900000000,251.10990100000001,0.19045300000000001,0.8871620000000000,-1.5175930000000000,1693,0.0029169999999999999,0.0005990000000000000,noise,90
446.0jpg,397.37904800000001,321.7998080000000,0.12203000000000000,0.5041800000000000,-0.9900730000000000,1287,0.001132000000000000,0.0028549999999999999,,car engine
446.0jpg,397.37904800000001,321.7998080000000,0.12203000000000000,0.5041800000000000,-0.9900730000000000,1287,0.001132000000000000,0.0028549999999999999,car engine,97
447.0jpg,69.7302380000000,235.93338399999999,0.19564599999999999,0.9087410000000000,1.5549510000000000,1975,0.002609000000000000,0.0015960000000000000,noise,84
447.0jpg,451.94139699999999,260.111486000000,0.1176040000000000,0.9307370000000000,-1.5571340000000000,2713,0.0017359999999999999,0.00482600000000000,noise,84
447.0jpg,567.3529710000000,278.7300930000000,0.029718000000000001,0.989590000000000,1.4899680000000000,1541,0.0034360000000000,0.023747000000000001,noise,885
448.0jpg,443.7362190000000,33.52818400000000,0.019285000000000000,0.7828200000000000,-0.3246350000000000,861,0.01775100000000000,0.022578999999999998,tire,86
448.0jpg,470.4340210000000,246.97013000000001,0.025033000000000000,0.9884660000000000,-1.5423770000000001,901,0.027111000000000000,0.023272999999999999,noise,87
449.0jpg,64.53286300000001,36.58265200000000,0.02129100000000000,0.32861099999999999,0.07312200000000001,521,0.014385999999999999,0.01904100000000000,noise,86
449.0jpg,55.074221000000001,379.85443800000002,0.04171500000000000,0.4961260000000000,-1.0523180000000001,871,0.0035990000000000002,0.0028800000000000002,noise,85
449.0jpg,594.7299890000000,232.45080400000001,0.19737800000000000,0.8973460000000000,1.5672850000000000,1645,0.0006540000000000000,0.0006850000000000000,noise,85
